Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Claim
35,Female,1,Car,39063.03,0
36,Male,3,Car,3229.7,1
24,Male,3,Car,11609.6,0
28,Female,13,Motorcycle,22671.52,0
36,Female,14,Truck,22503.79,0
40,Male,12,Truck,49530.63,0
55,Female,2,Truck,45253.75,1
62,Female,5,Motorcycle,37110.04,1
52,Male,2,Motorcycle,49981.44,0
62,Male,11,Motorcycle,13841.92,1
26,Male,5,Motorcycle,5899.59,1
55,Female,1,Truck,33813.89,1
64,Male,3,Truck,29781.4,0
64,Male,15,Motorcycle,34352.14,0
25,Female,15,Motorcycle,16499.51,1
67,Female,15,Car,27066.08,1
22,Female,2,Motorcycle,14063.28,0
46,Female,14,Truck,29182.45,0
34,Male,8,Truck,30712.07,1
25,Male,13,Truck,18103.08,0
52,Female,13,Car,4607.23,1
28,Female,13,Car,47896.18,0
31,Female,11,Car,26144.95,1
20,Female,2,Truck,32887.87,1
21,Female,10,Motorcycle,40525.9,0
58,Female,7,Truck,11583.81,1
60,Female,1,Car,49516.32,0
35,Female,11,Truck,22236.27,0
64,Female,4,Motorcycle,32631.66,0
61,Female,11,Car,32536.36,1
36,Female,3,Car,37513.05,0
49,Male,1,Car,17723.51,0
36,Female,15,Motorcycle,32280.66,0
55,Male,5,Car,3041.57,1
66,Male,1,Motorcycle,4838.43,0
46,Male,5,Truck,10726.46,1
54,Female,4,Motorcycle,19884.97,1
26,Female,12,Truck,11675.81,1
64,Male,12,Car,9941.66,1
62,Male,15,Truck,7514.43,0
65,Female,13,Car,42220.13,1
70,Male,14,Truck,21220.53,0
58,Male,14,Motorcycle,11399.06,0
70,Male,13,Car,32140.44,0
55,Male,3,Car,48509.0,0
53,Female,12,Car,47595.99,1
52,Female,6,Truck,34823.27,0
51,Female,15,Truck,19958.35,1
60,Female,1,Truck,6120.18,0
38,Female,1,Car,36966.08,1
32,Male,2,Truck,29596.75,1
25,Male,3,Truck,29854.01,1
69,Male,14,Truck,4558.95,1
41,Male,13,Truck,26613.05,1
36,Female,2,Motorcycle,41114.49,1
69,Male,2,Truck,6558.49,1
34,Female,5,Car,37831.18,1
59,Female,6,Motorcycle,11617.87,0
69,Male,8,Motorcycle,3377.18,0
23,Male,13,Motorcycle,42060.25,1
43,Female,12,Motorcycle,16156.09,0
24,Female,4,Car,27230.76,1
20,Female,2,Truck,45213.8,0
59,Female,1,Car,12537.34,0
22,Male,2,Truck,38298.75,1
54,Female,2,Truck,29814.39,0
46,Male,7,Motorcycle,38913.74,0
68,Male,10,Motorcycle,29815.35,1
51,Female,11,Car,14058.84,1
46,Female,10,Truck,33031.86,0
32,Male,14,Motorcycle,39646.13,0
46,Female,10,Truck,3278.46,0
25,Female,15,Motorcycle,18504.52,1
19,Male,5,Truck,28150.44,0
55,Female,13,Motorcycle,34910.21,1
29,Male,14,Car,9348.43,1
50,Male,5,Motorcycle,22617.63,0
59,Male,13,Truck,4562.54,1
67,Male,1,Motorcycle,29235.37,0
39,Male,5,Truck,3911.17,0
58,Male,10,Car,20584.89,0
60,Male,4,Car,43654.73,1
21,Male,2,Motorcycle,22685.53,1
19,Male,1,Motorcycle,25303.96,1
51,Female,5,Truck,22351.03,0
66,Female,5,Truck,27683.57,0
49,Male,15,Car,3961.03,1
64,Male,14,Motorcycle,32010.64,0
43,Female,8,Truck,36165.83,1
66,Female,14,Car,37075.48,1
22,Male,1,Motorcycle,25774.24,1
42,Female,5,Car,13652.66,1
48,Male,14,Car,29913.06,1
41,Male,8,Truck,13282.29,1
48,Male,15,Truck,13343.41,0
62,Male,14,Truck,5244.41,1
69,Male,13,Truck,45106.83,1
28,Female,4,Truck,49401.03,0
34,Male,3,Motorcycle,36233.27,1
46,Female,4,Truck,28585.64,1
48,Male,2,Motorcycle,35701.38,0
43,Male,14,Motorcycle,20936.01,1
49,Female,15,Car,34726.02,0
34,Male,5,Motorcycle,27583.1,0
42,Male,12,Truck,35435.68,1
20,Male,12,Car,41405.06,0
50,Female,14,Truck,27979.79,0
22,Male,7,Car,27244.98,0
63,Female,12,Car,23347.79,1
58,Female,12,Motorcycle,42532.34,1
62,Female,5,Motorcycle,10234.57,1
29,Female,13,Truck,30448.82,0
52,Male,6,Motorcycle,40429.99,0
36,Male,1,Motorcycle,48372.09,1
34,Female,6,Car,36099.87,0
37,Male,10,Car,18148.7,0
18,Male,10,Motorcycle,42511.14,0
50,Male,5,Motorcycle,39272.92,0
19,Male,6,Motorcycle,15657.75,1
67,Female,8,Truck,45530.38,1
36,Female,9,Motorcycle,5097.62,0
25,Female,1,Truck,13751.18,1
65,Male,7,Truck,27037.29,0
43,Male,6,Car,22448.45,0
70,Female,4,Car,18118.71,1
26,Male,9,Motorcycle,21229.16,1
58,Female,6,Car,31156.97,0
51,Female,11,Car,12870.11,0
67,Female,15,Truck,27999.65,0
52,Male,12,Truck,13327.72,1
27,Male,10,Motorcycle,6623.29,0
62,Male,7,Car,11208.12,0
40,Female,13,Motorcycle,27007.5,0
43,Female,15,Car,4442.67,1
57,Male,14,Motorcycle,7031.01,0
38,Female,11,Motorcycle,18709.54,1
40,Male,10,Car,39994.52,1
56,Female,7,Car,5552.62,1
46,Male,9,Truck,13232.82,0
22,Male,14,Motorcycle,45530.25,0
64,Male,13,Motorcycle,11928.03,1
21,Male,1,Car,27802.18,0
26,Male,1,Truck,21704.19,0
55,Male,12,Motorcycle,42372.84,0
66,Male,12,Motorcycle,29928.68,1
62,Male,14,Motorcycle,30944.5,0
37,Male,3,Motorcycle,25091.16,1
29,Male,14,Motorcycle,24585.8,0
44,Male,8,Motorcycle,6389.84,1
42,Female,4,Truck,5657.84,0
60,Male,12,Motorcycle,33488.47,1
28,Female,7,Truck,15267.64,1
26,Female,5,Truck,41985.47,0
57,Female,13,Motorcycle,10706.79,0
32,Female,6,Motorcycle,26095.01,0
57,Male,4,Motorcycle,29013.25,0
57,Male,1,Truck,7132.49,1
49,Female,5,Truck,8799.15,0
51,Male,10,Car,28587.7,1
49,Male,10,Truck,9842.26,0
64,Female,11,Truck,31862.8,0
46,Female,7,Motorcycle,38301.37,1
42,Female,6,Truck,25400.44,1
54,Female,14,Car,24031.04,0
35,Female,6,Car,7022.73,1
60,Female,14,Truck,15834.62,0
34,Male,5,Motorcycle,20668.67,1
20,Female,13,Motorcycle,14318.13,1
44,Female,7,Truck,10173.16,0
29,Female,14,Motorcycle,30541.9,0
35,Female,9,Motorcycle,33292.18,1
41,Female,5,Motorcycle,19225.3,0
52,Male,9,Car,28036.34,0
60,Male,6,Motorcycle,34489.5,1
32,Male,8,Car,22302.97,0
46,Male,2,Motorcycle,5824.84,0
20,Male,1,Car,16018.25,0
67,Male,14,Car,21340.41,0
42,Male,7,Car,4711.68,1
67,Male,1,Truck,11379.64,1
54,Male,5,Car,30217.48,0
27,Female,7,Motorcycle,18106.82,0
69,Male,15,Motorcycle,16398.54,1
22,Male,13,Motorcycle,6679.51,1
60,Male,5,Car,6891.67,1
22,Female,13,Car,9928.69,1
52,Female,9,Motorcycle,41046.86,1
26,Female,4,Motorcycle,20360.06,0
56,Male,5,Truck,19500.97,0
68,Male,5,Motorcycle,16705.48,1
35,Female,1,Motorcycle,44176.69,1
63,Male,10,Car,20015.65,1
21,Female,1,Car,8270.98,1
25,Female,10,Truck,20236.27,1
63,Female,4,Car,30546.49,0
26,Male,8,Car,5715.07,1
55,Female,14,Car,20041.4,0
68,Male,2,Car,40472.58,0
33,Male,7,Motorcycle,31228.2,0
20,Female,9,Motorcycle,19864.07,1
19,Female,15,Motorcycle,4413.98,1
37,Male,14,Truck,27258.6,0
21,Male,13,Truck,35050.27,0
21,Male,8,Motorcycle,48635.41,1
40,Male,2,Motorcycle,31383.53,0
58,Female,9,Truck,23200.7,0
49,Male,3,Truck,34256.02,0
58,Female,9,Car,44777.66,1
37,Male,9,Car,17786.01,1
41,Male,1,Truck,12221.36,1
46,Male,6,Car,30424.3,1
26,Female,12,Motorcycle,30829.47,0
18,Male,2,Car,8661.78,1
39,Female,6,Truck,32935.79,0
23,Female,12,Truck,23320.67,1
44,Male,8,Motorcycle,20712.09,0
38,Male,12,Motorcycle,6685.15,1
64,Female,7,Car,49261.16,0
54,Male,11,Motorcycle,4259.12,1
18,Female,15,Motorcycle,45456.43,0
55,Male,10,Truck,41121.11,1
32,Female,8,Truck,18914.2,1
41,Male,11,Car,3739.4,0
49,Male,7,Motorcycle,12319.5,1
25,Female,15,Car,33520.86,1
26,Female,10,Motorcycle,18023.73,1
36,Female,11,Motorcycle,20134.93,1
51,Female,9,Motorcycle,29964.28,1
29,Female,4,Car,29835.94,1
34,Female,14,Motorcycle,43081.37,1
70,Male,15,Motorcycle,47035.78,1
59,Male,12,Truck,9196.64,1
44,Male,14,Car,19268.1,1
52,Female,11,Motorcycle,27245.72,1
37,Male,2,Motorcycle,11266.06,1
54,Female,11,Truck,19603.39,0
22,Female,2,Truck,48642.13,0
42,Female,6,Truck,32111.0,0
60,Female,3,Motorcycle,48115.16,0
28,Male,6,Motorcycle,41346.61,0
35,Male,13,Motorcycle,14328.96,0
34,Female,4,Car,29014.67,1
56,Female,7,Truck,28298.35,0
53,Female,4,Motorcycle,11888.33,0
54,Male,1,Motorcycle,44183.54,0
51,Male,2,Truck,14677.72,1
36,Female,4,Truck,33798.79,1
28,Female,10,Motorcycle,33799.14,0
23,Male,13,Truck,30930.18,1
32,Female,2,Car,10945.34,1
41,Male,10,Car,21199.57,1
45,Female,3,Truck,36782.8,0
56,Male,14,Truck,34775.2,1
38,Male,11,Motorcycle,13938.67,0
20,Female,15,Car,23002.59,1
63,Male,5,Car,10091.41,1
34,Female,14,Motorcycle,38192.11,0
33,Female,13,Motorcycle,38567.22,0
45,Male,13,Truck,12866.84,1
48,Male,5,Car,26327.43,1
24,Male,13,Car,43815.25,0
40,Male,8,Motorcycle,35686.05,0
41,Male,11,Car,20291.62,1
30,Male,11,Motorcycle,48172.9,1
34,Male,3,Truck,29825.73,1
19,Male,5,Truck,48939.02,1
60,Female,15,Motorcycle,5346.93,1
57,Male,13,Motorcycle,27473.87,0
70,Male,8,Truck,6684.33,0
56,Male,9,Truck,9456.47,0
36,Male,3,Truck,35145.17,0
64,Male,13,Car,32352.95,0
69,Male,2,Truck,7090.1,1
36,Male,11,Car,4897.6,0
60,Male,8,Truck,13538.6,0
26,Female,11,Truck,26440.85,1
19,Male,11,Car,29800.98,1
50,Male,7,Motorcycle,13748.71,0
30,Female,5,Car,31238.3,1
63,Male,1,Motorcycle,27724.54,1
59,Male,5,Truck,32206.05,1
33,Male,15,Car,39286.4,0
41,Female,4,Motorcycle,28115.24,0
69,Female,15,Truck,3114.72,0
51,Male,2,Truck,15668.88,1
51,Male,10,Car,33998.71,0
25,Male,14,Truck,49368.01,1
27,Male,7,Motorcycle,6898.02,0
47,Female,13,Motorcycle,8634.31,1
39,Female,7,Car,37872.87,0
54,Male,13,Car,14338.56,0
27,Female,15,Motorcycle,14983.6,0
52,Female,5,Motorcycle,40716.24,1
64,Male,12,Truck,35413.19,1
37,Female,11,Car,44745.35,0
37,Male,3,Truck,49409.75,0
35,Male,13,Truck,4759.82,1
70,Female,8,Car,20630.38,1
26,Female,6,Motorcycle,43727.78,1
56,Female,5,Car,41420.26,0
51,Male,8,Car,40486.6,1
35,Female,11,Motorcycle,4574.27,0
70,Male,8,Car,47129.03,0
52,Female,12,Car,42728.36,1
61,Male,2,Car,48809.64,0
52,Male,13,Truck,34198.47,0
46,Male,6,Motorcycle,25239.86,0
36,Male,8,Truck,24627.3,0
53,Male,13,Truck,9740.59,1
56,Female,4,Motorcycle,20554.13,1
47,Female,13,Truck,7817.61,0
41,Male,2,Truck,12917.86,0
56,Male,13,Truck,8614.5,1
68,Female,10,Truck,34963.43,0
36,Male,4,Truck,45678.87,0
57,Male,8,Truck,46919.66,0
54,Female,11,Car,5341.92,1
64,Male,5,Car,35925.52,0
64,Female,1,Car,40226.61,1
55,Male,14,Motorcycle,22712.67,0
55,Male,6,Car,30648.5,0
65,Male,5,Truck,24059.24,1
32,Male,13,Motorcycle,34978.21,1
29,Male,12,Car,15793.17,0
21,Female,7,Motorcycle,33886.07,1
65,Male,4,Truck,42216.04,0
68,Female,2,Truck,20354.52,1
45,Male,12,Truck,6728.83,0
37,Female,14,Motorcycle,49022.68,0
33,Male,11,Motorcycle,19760.26,1
40,Male,10,Truck,31388.12,1
22,Female,2,Car,17415.47,1
38,Female,6,Motorcycle,9732.47,1
41,Male,6,Car,5174.95,0
69,Male,2,Truck,6062.45,0
49,Male,5,Truck,42496.71,1
33,Male,7,Motorcycle,44815.66,0
54,Male,14,Motorcycle,14956.92,0
52,Female,13,Motorcycle,7377.62,1
69,Male,6,Truck,19720.81,0
57,Male,3,Motorcycle,26861.54,1
30,Male,9,Car,43688.77,0
48,Female,12,Car,23805.83,1
52,Male,5,Car,40216.17,0
60,Male,13,Truck,39233.64,1
53,Male,4,Truck,27077.95,1
59,Female,7,Motorcycle,19086.71,1
64,Female,5,Truck,7970.61,0
59,Female,7,Truck,10810.96,1
20,Male,1,Car,14172.66,1
69,Female,12,Car,15682.24,1
62,Male,6,Car,40184.68,0
44,Male,10,Car,36621.18,0
55,Male,12,Truck,25882.07,0
19,Male,6,Car,28042.51,1
34,Female,10,Car,43576.86,1
65,Male,14,Truck,36798.49,0
63,Male,1,Car,13352.13,1
27,Male,4,Motorcycle,38865.94,1
59,Male,5,Truck,49784.51,1
65,Female,12,Truck,21280.68,1
19,Male,10,Truck,18866.0,0
61,Male,8,Truck,26084.01,0
36,Female,4,Car,43534.87,0
57,Male,15,Truck,7353.55,0
37,Female,1,Car,44741.48,0
46,Male,12,Car,29225.83,1
56,Female,13,Car,18779.53,0
66,Female,1,Truck,19658.22,0
51,Female,12,Motorcycle,28270.75,0
64,Male,3,Motorcycle,26676.55,1
36,Male,15,Truck,34950.55,1
57,Male,4,Motorcycle,27975.91,1
57,Female,14,Car,30722.96,1
59,Male,8,Car,31750.4,0
68,Male,12,Truck,31494.08,0
19,Male,13,Motorcycle,46244.95,1
49,Male,3,Truck,11671.09,0
56,Male,9,Truck,16981.25,1
35,Female,4,Car,10595.2,0
59,Male,12,Motorcycle,11114.08,0
54,Female,7,Motorcycle,38217.74,1
51,Male,12,Truck,4300.2,0
60,Male,4,Car,14633.65,0
52,Male,7,Car,5019.59,1
62,Female,15,Truck,23154.91,0
68,Male,1,Car,17239.8,0
67,Female,2,Car,4378.15,0
51,Female,11,Truck,10259.68,0
45,Male,14,Car,27751.98,0
47,Female,8,Motorcycle,34180.07,0
25,Male,13,Motorcycle,48568.59,1
49,Female,4,Motorcycle,10443.51,0
23,Female,5,Motorcycle,3494.19,1
45,Female,9,Truck,24270.53,0
64,Female,1,Car,43622.08,0
25,Female,11,Motorcycle,47112.84,0
60,Female,8,Truck,16315.46,0
61,Female,8,Car,39789.5,0
33,Female,4,Motorcycle,40756.03,0
53,Female,12,Car,28870.57,0
55,Male,12,Truck,13005.05,0
39,Female,13,Car,12233.14,0
30,Female,15,Car,13271.19,1
26,Female,8,Car,44897.63,1
36,Female,9,Truck,38883.79,1
51,Female,10,Truck,33486.83,0
60,Female,9,Car,48270.93,1
52,Male,4,Car,43703.8,1
67,Female,1,Car,33337.79,0
54,Female,15,Truck,10139.87,0
53,Male,13,Truck,35196.35,1
48,Male,14,Motorcycle,37659.37,0
66,Female,12,Car,44704.68,0
61,Female,15,Car,22528.97,1
68,Female,13,Motorcycle,4095.59,0
44,Female,14,Motorcycle,12432.97,0
39,Female,2,Truck,49355.22,1
33,Female,5,Car,20056.82,0
39,Male,5,Motorcycle,22135.63,0
35,Female,9,Car,46582.14,1
66,Female,11,Motorcycle,13109.37,0
26,Male,4,Truck,41922.16,0
68,Male,1,Truck,18221.21,1
56,Male,3,Car,29896.22,1
45,Female,1,Motorcycle,7010.71,0
50,Female,11,Car,24691.34,0
58,Female,2,Car,7285.78,0
69,Female,7,Car,8847.27,1
51,Female,14,Truck,5666.55,1
30,Male,5,Motorcycle,6929.91,0
34,Female,7,Truck,16883.27,1
54,Female,1,Truck,12453.57,1
70,Female,5,Car,24975.79,1
41,Female,13,Motorcycle,17773.74,0
26,Male,7,Car,40981.92,0
24,Male,1,Motorcycle,14918.57,0
63,Female,7,Motorcycle,4598.43,0
67,Male,13,Motorcycle,14770.55,0
27,Male,13,Car,15442.86,0
59,Male,15,Car,47018.67,1
37,Female,2,Car,27780.01,0
29,Male,15,Truck,11768.56,1
58,Male,7,Truck,44250.78,1
18,Female,2,Truck,26928.31,0
48,Female,13,Car,45384.68,1
27,Male,6,Truck,22719.83,0
55,Female,14,Car,10733.79,1
19,Female,3,Truck,46087.67,0
31,Female,3,Motorcycle,28734.2,1
50,Female,6,Motorcycle,44410.82,1
52,Male,10,Car,29865.16,1
26,Female,8,Car,48818.7,1
35,Male,6,Truck,41802.24,0
53,Male,14,Truck,5437.65,0
68,Female,13,Motorcycle,14471.97,1
21,Female,8,Truck,30939.04,1
58,Female,14,Car,32321.34,0
48,Male,10,Car,32948.23,1
19,Female,2,Truck,31350.14,1
43,Female,7,Motorcycle,27304.65,1
63,Male,10,Car,45062.39,0
58,Male,12,Motorcycle,45676.47,0
55,Female,6,Car,11930.03,1
67,Female,13,Truck,10357.18,0
48,Female,14,Car,12606.28,1
34,Male,3,Car,32319.18,1
56,Female,4,Car,37380.99,1
57,Female,13,Motorcycle,40717.35,0
25,Female,5,Motorcycle,38108.89,0
68,Female,10,Motorcycle,20277.18,1
35,Female,9,Car,40436.47,0
67,Male,4,Motorcycle,17530.54,0
45,Female,10,Motorcycle,41970.69,0
62,Female,4,Car,46383.51,1
56,Female,13,Motorcycle,9223.84,1
58,Male,8,Motorcycle,13259.61,0
25,Male,8,Truck,21741.13,0
70,Female,5,Car,40019.8,0
64,Female,6,Truck,4318.85,0
67,Male,8,Car,31399.4,1
68,Male,5,Motorcycle,35509.49,1
31,Male,2,Car,36910.26,0
48,Male,7,Truck,7544.45,1
59,Female,2,Car,47991.5,1
39,Male,2,Motorcycle,25803.15,1
47,Male,10,Motorcycle,5675.44,1
35,Female,4,Car,12054.16,0
55,Female,3,Truck,9024.54,0
24,Female,15,Truck,32086.12,1
29,Male,15,Truck,16294.26,1
50,Female,4,Car,29645.51,0
41,Female,15,Truck,49168.99,1
48,Male,6,Motorcycle,23023.88,0
61,Female,1,Car,19718.61,1
22,Male,8,Truck,6743.2,0
24,Female,11,Truck,35352.77,1
26,Female,14,Truck,37095.55,1
33,Male,5,Car,12123.48,1
64,Female,9,Car,10592.48,0
63,Female,12,Motorcycle,38807.53,0
49,Male,9,Truck,8826.63,0
65,Female,2,Motorcycle,6778.16,1
34,Male,8,Car,17436.15,1
46,Male,10,Motorcycle,21973.59,0
66,Male,8,Truck,6476.72,0
66,Female,11,Car,17180.79,0
21,Male,9,Car,44979.02,0
18,Female,7,Car,27334.59,0
42,Female,3,Car,46573.02,0
67,Female,1,Motorcycle,46752.35,0
20,Female,7,Car,6802.39,1
26,Male,15,Car,28871.32,0
35,Female,13,Motorcycle,21722.7,1
36,Male,11,Car,34568.27,1
49,Male,2,Truck,35989.65,1
55,Male,1,Truck,47877.42,0
45,Female,6,Motorcycle,10528.83,0
29,Female,13,Motorcycle,47655.93,0
61,Male,14,Truck,43470.41,1
58,Female,12,Truck,12812.59,1
64,Female,15,Car,3351.26,0
38,Male,1,Truck,45809.65,1
36,Male,12,Truck,24107.72,1
29,Female,3,Car,15704.86,1
37,Female,7,Motorcycle,26914.12,0
22,Male,1,Motorcycle,37926.73,1
29,Female,1,Motorcycle,32403.03,0
64,Male,7,Truck,14775.08,0
46,Female,1,Motorcycle,11493.37,1
36,Male,11,Truck,34100.15,0
50,Male,3,Motorcycle,38732.51,1
50,Male,4,Motorcycle,18270.87,0
30,Female,14,Motorcycle,39648.23,0
27,Female,3,Car,17519.44,1
69,Female,6,Truck,18497.64,1
34,Male,1,Motorcycle,15737.87,1
62,Female,7,Truck,24389.11,1
44,Male,3,Motorcycle,41713.47,1
29,Male,9,Truck,34906.51,1
32,Female,15,Car,41162.01,1
70,Female,2,Car,11407.62,0
28,Male,14,Truck,35471.81,0
43,Female,2,Truck,11841.25,0
18,Female,6,Car,48629.82,0
18,Male,11,Car,24557.49,1
25,Female,3,Truck,30024.97,0
45,Male,12,Car,5129.21,0
18,Male,6,Truck,18177.6,0
20,Female,1,Truck,20828.26,1
44,Female,12,Motorcycle,11405.79,1
59,Female,9,Motorcycle,45532.79,1
46,Male,3,Truck,3556.8,0
25,Male,7,Motorcycle,17874.7,0
25,Male,2,Car,46469.69,0
30,Male,7,Car,38367.65,1
43,Male,11,Motorcycle,49308.41,1
33,Male,8,Car,33053.81,1
31,Female,6,Truck,27150.06,1
35,Female,7,Motorcycle,12498.43,1
69,Male,12,Truck,21437.59,1
63,Female,6,Motorcycle,24244.32,0
28,Male,13,Truck,49255.59,1
30,Male,2,Truck,21560.2,1
33,Male,7,Motorcycle,11423.07,0
40,Female,3,Motorcycle,45837.57,1
35,Female,11,Motorcycle,20366.83,1
28,Male,2,Motorcycle,5021.48,0
52,Male,12,Motorcycle,22732.52,1
61,Female,4,Truck,40802.71,1
62,Female,10,Car,45882.26,1
32,Male,2,Car,17709.27,1
37,Male,10,Motorcycle,19700.53,1
70,Female,4,Truck,25882.81,1
44,Female,15,Car,13287.93,1
53,Male,8,Motorcycle,13936.32,1
45,Male,14,Car,49378.45,1
46,Female,15,Motorcycle,20706.91,1
44,Male,7,Car,11451.68,0
47,Male,2,Truck,29124.42,1
47,Male,13,Motorcycle,22284.87,1
19,Male,2,Car,26292.17,1
35,Female,11,Motorcycle,9690.19,0
19,Female,5,Motorcycle,27347.32,0
67,Female,12,Truck,35700.03,0
30,Female,3,Truck,8823.15,0
50,Female,15,Truck,35309.24,1
23,Female,11,Motorcycle,16807.87,1
65,Male,10,Truck,10544.98,0
66,Male,15,Truck,29089.89,0
35,Female,8,Truck,26435.34,1
37,Female,1,Truck,4912.51,0
53,Female,1,Motorcycle,26595.51,0
31,Female,10,Motorcycle,36324.12,0
63,Male,15,Car,16375.94,0
50,Female,10,Truck,7697.35,0
70,Male,8,Car,16438.54,1
52,Female,6,Truck,6292.04,1
62,Female,5,Motorcycle,48402.21,1
49,Male,10,Truck,46668.45,1
33,Male,6,Car,6857.63,1
62,Male,1,Motorcycle,32980.73,0
